filename,image_src,path,category,classified
speed-20180331-123057.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-123057.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-123057.jpg,auto,True
speed-20180331-114107.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-114107.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-114107.jpg,auto,True
speed-20180331-122328.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-122328.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-122328.jpg,bus,True
speed-20180331-125645.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-125645.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-125645.jpg,bike,True
speed-20180331-122832.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-122832.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-122832.jpg,auto,True
speed-20180331-104934.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-104934.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-104934.jpg,auto,True
speed-20180331-120800.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-120800.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-120800.jpg,auto,True
speed-20180331-115118.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-115118.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-115118.jpg,auto,True
speed-20180331-130341.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-130341.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-130341.jpg,auto,True
speed-20180331-125902.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-125902.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-125902.jpg,auto,True
speed-20180331-124816.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-124816.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-124816.jpg,auto,True
speed-20180331-131350.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-131350.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-131350.jpg,auto,True
speed-20180331-104935.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-104935.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-104935.jpg,auto,True
speed-20180331-113507.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-113507.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-113507.jpg,auto,True
speed-20180331-110017.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-110017.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-110017.jpg,auto,True
speed-20180331-123018.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-123018.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-123018.jpg,auto,True
speed-20180331-132639.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-132639.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-132639.jpg,auto,True
speed-20180331-130118.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-130118.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-130118.jpg,auto,True
speed-20180331-102805.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-102805.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-102805.jpg,auto,True
speed-20180331-103619.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-103619.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-103619.jpg,delivery,True
speed-20180331-123317.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-123317.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-123317.jpg,auto,True
speed-20180331-121449.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-121449.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-121449.jpg,auto,True
speed-20180331-111114.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-111114.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-111114.jpg,auto,True
speed-20180331-124352.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-124352.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-124352.jpg,bike,True
speed-20180331-104822.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-104822.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-104822.jpg,auto,True
speed-20180331-120051.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-120051.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-120051.jpg,delivery,True
speed-20180331-110535.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-110535.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-110535.jpg,auto,True
speed-20180331-125802.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-125802.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-125802.jpg,auto,True
speed-20180331-133226.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-133226.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-133226.jpg,auto,True
speed-20180331-134824.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-134824.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-134824.jpg,bike,True
speed-20180331-123846.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-123846.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-123846.jpg,auto,True
speed-20180331-111430.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-111430.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-111430.jpg,auto,True
speed-20180331-111256.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-111256.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-111256.jpg,auto,True
speed-20180331-114440.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-114440.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-114440.jpg,auto,True
speed-20180331-112803.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-112803.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-112803.jpg,auto,True
speed-20180331-124513.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-124513.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-124513.jpg,auto,True
speed-20180331-131624.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-131624.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-131624.jpg,auto,True
speed-20180331-110346.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-110346.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-110346.jpg,auto,True
speed-20180331-131242.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-131242.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-131242.jpg,bike,True
speed-20180331-105920.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-105920.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-105920.jpg,auto,True
speed-20180331-133533.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-133533.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-133533.jpg,bike,True
speed-20180331-132310.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-132310.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-132310.jpg,auto,True
speed-20180331-134420.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-134420.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-134420.jpg,auto,True
speed-20180331-111000.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-111000.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-111000.jpg,auto,True
speed-20180331-110254.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-110254.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-110254.jpg,bike,True
speed-20180331-103310.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-103310.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-103310.jpg,auto,True
speed-20180331-125842.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-125842.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-125842.jpg,auto,True
speed-20180331-121550.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-121550.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-121550.jpg,auto,True
speed-20180331-134823.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-134823.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-134823.jpg,bike,True
speed-20180331-131502.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-131502.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-131502.jpg,auto,True
speed-20180331-122748.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-122748.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-122748.jpg,auto,True
speed-20180331-114049.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-114049.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-114049.jpg,auto,True
speed-20180331-125451.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-125451.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-125451.jpg,auto,True
speed-20180331-120610.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-120610.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-120610.jpg,auto,True
speed-20180331-122654.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-122654.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-122654.jpg,delivery,True
speed-20180331-105753.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-105753.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-105753.jpg,auto,True
speed-20180331-123613.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-123613.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-123613.jpg,bike,True
speed-20180331-111730.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-111730.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-111730.jpg,auto,True
speed-20180331-120542.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-120542.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-120542.jpg,bike,True
speed-20180331-125118.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-125118.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-125118.jpg,auto,True
speed-20180331-111304.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-111304.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-111304.jpg,delivery,True
speed-20180331-130943.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-130943.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-130943.jpg,auto,True
speed-20180331-120233.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-120233.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-120233.jpg,delivery,True
speed-20180331-105552.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-105552.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-105552.jpg,auto,True
speed-20180331-121241.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-121241.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-121241.jpg,auto,True
speed-20180331-133715.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-133715.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-133715.jpg,bus,True
speed-20180331-113640.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-113640.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-113640.jpg,bike,True
speed-20180331-132219.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-132219.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-132219.jpg,taxi,True
speed-20180331-105433.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-105433.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-105433.jpg,auto,True
speed-20180331-122754.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-122754.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-122754.jpg,auto,True
speed-20180331-114653.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-114653.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-114653.jpg,auto,True
speed-20180331-122417.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-122417.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-122417.jpg,bike,True
speed-20180331-124645.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-124645.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-124645.jpg,delivery,True
speed-20180331-115549.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-115549.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-115549.jpg,taxi,True
speed-20180331-125707.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-125707.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-125707.jpg,auto,True
speed-20180331-102247.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-102247.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-102247.jpg,bike,True
speed-20180331-123434.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-123434.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-123434.jpg,auto,True
speed-20180331-122007.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-122007.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-122007.jpg,auto,True
speed-20180331-124923.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-124923.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-124923.jpg,auto,True
speed-20180331-105538.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-105538.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-105538.jpg,auto,True
speed-20180331-130303.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-130303.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-130303.jpg,auto,True
speed-20180331-112111.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-112111.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-112111.jpg,foot,True
speed-20180331-120819.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-120819.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-120819.jpg,delivery,True
speed-20180331-111752.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-111752.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-111752.jpg,auto,True
speed-20180331-103407.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-103407.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-103407.jpg,auto,True
speed-20180331-133516.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-133516.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-133516.jpg,auto,True
speed-20180331-131857.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-131857.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-131857.jpg,auto,True
