,0
388,/home/ramon/workspace/speedcam/data/validation/cats/cat.1383.jpg
389,/home/ramon/workspace/speedcam/data/validation/cats/cat.1156.jpg
390,/home/ramon/workspace/speedcam/data/validation/cats/cat.1052.jpg
391,/home/ramon/workspace/speedcam/data/validation/cats/cat.1310.jpg
392,/home/ramon/workspace/speedcam/data/validation/cats/cat.1256.jpg
393,/home/ramon/workspace/speedcam/data/validation/cats/cat.1360.jpg
394,/home/ramon/workspace/speedcam/data/validation/cats/cat.1284.jpg
395,/home/ramon/workspace/speedcam/data/validation/cats/cat.1378.jpg
396,/home/ramon/workspace/speedcam/data/validation/cats/cat.1169.jpg
397,/home/ramon/workspace/speedcam/data/validation/cats/cat.1048.jpg
398,/home/ramon/workspace/speedcam/data/validation/cats/cat.1001.jpg
399,/home/ramon/workspace/speedcam/data/validation/cats/cat.1186.jpg
400,/home/ramon/workspace/speedcam/data/validation/cats/cat.1221.jpg
401,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1230.jpg
402,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1137.jpg
403,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1400.jpg
404,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1089.jpg
405,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1278.jpg
406,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1009.jpg
407,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1154.jpg
408,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1359.jpg
409,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1205.jpg
410,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1026.jpg
411,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1275.jpg
412,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1243.jpg
413,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1136.jpg
414,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1115.jpg
415,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1174.jpg
416,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1328.jpg
417,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1210.jpg
418,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1361.jpg
419,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1364.jpg
420,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1090.jpg
421,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1185.jpg
422,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1311.jpg
423,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1013.jpg
424,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1265.jpg
425,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1198.jpg
426,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1386.jpg
427,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1264.jpg
428,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1140.jpg
429,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1059.jpg
430,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1083.jpg
431,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1396.jpg
432,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1017.jpg
433,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1397.jpg
434,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1224.jpg
435,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1084.jpg
436,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1155.jpg
437,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1146.jpg
438,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1217.jpg
439,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1187.jpg
440,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1113.jpg
441,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1305.jpg
442,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1043.jpg
443,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1322.jpg
444,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1299.jpg
445,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1363.jpg
446,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1118.jpg
447,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1334.jpg
448,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1307.jpg
449,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1280.jpg
450,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1163.jpg
451,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1186.jpg
452,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1085.jpg
453,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1071.jpg
454,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1157.jpg
455,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1237.jpg
456,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1012.jpg
457,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1158.jpg
458,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1079.jpg
459,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1261.jpg
460,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1120.jpg
461,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1110.jpg
462,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1391.jpg
463,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1355.jpg
464,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1374.jpg
465,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1053.jpg
466,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1369.jpg
467,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1047.jpg
468,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1274.jpg
469,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1358.jpg
470,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1260.jpg
471,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1253.jpg
472,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1074.jpg
473,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1177.jpg
474,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1064.jpg
475,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1277.jpg
476,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1293.jpg
477,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1018.jpg
478,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1321.jpg
479,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1112.jpg
480,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1362.jpg
481,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1142.jpg
482,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1121.jpg
483,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1050.jpg
484,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1148.jpg
485,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1281.jpg
486,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1000.jpg
487,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1048.jpg
488,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1065.jpg
489,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1111.jpg
490,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1262.jpg
491,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1101.jpg
492,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1246.jpg
493,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1075.jpg
494,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1229.jpg
495,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1315.jpg
496,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1037.jpg
497,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1313.jpg
498,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1104.jpg
499,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1061.jpg
500,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1352.jpg
501,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1367.jpg
502,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1348.jpg
503,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1392.jpg
504,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1002.jpg
505,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1175.jpg
506,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1025.jpg
507,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1292.jpg
508,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1035.jpg
509,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1225.jpg
510,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1152.jpg
511,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1366.jpg
512,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1008.jpg
513,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1194.jpg
514,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1335.jpg
515,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1267.jpg
516,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1215.jpg
517,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1394.jpg
518,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1327.jpg
519,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1098.jpg
520,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1181.jpg
521,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1241.jpg
522,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1213.jpg
523,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1248.jpg
524,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1236.jpg
525,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1259.jpg
526,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1161.jpg
527,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1038.jpg
528,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1073.jpg
529,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1218.jpg
530,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1199.jpg
531,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1234.jpg
532,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1297.jpg
533,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1398.jpg
534,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1249.jpg
535,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1314.jpg
536,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1039.jpg
537,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1144.jpg
538,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1042.jpg
539,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1240.jpg
540,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1206.jpg
541,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1310.jpg
542,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1266.jpg
543,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1189.jpg
544,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1133.jpg
545,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1216.jpg
546,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1323.jpg
547,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1167.jpg
548,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1145.jpg
549,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1147.jpg
550,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1345.jpg
551,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1326.jpg
552,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1080.jpg
553,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1196.jpg
554,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1381.jpg
555,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1102.jpg
556,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1056.jpg
557,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1245.jpg
558,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1276.jpg
559,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1220.jpg
560,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1251.jpg
561,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1203.jpg
562,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1019.jpg
563,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1170.jpg
564,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1372.jpg
565,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1171.jpg
566,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1289.jpg
567,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1351.jpg
568,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1226.jpg
569,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1270.jpg
570,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1371.jpg
571,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1379.jpg
572,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1325.jpg
573,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1173.jpg
574,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1123.jpg
575,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1375.jpg
576,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1303.jpg
577,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1119.jpg
578,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1393.jpg
579,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1204.jpg
580,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1324.jpg
581,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1223.jpg
582,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1143.jpg
583,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1005.jpg
584,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1151.jpg
585,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1287.jpg
586,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1164.jpg
587,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1107.jpg
588,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1320.jpg
589,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1099.jpg
590,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1365.jpg
591,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1390.jpg
592,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1046.jpg
593,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1162.jpg
594,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1257.jpg
595,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1034.jpg
596,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1054.jpg
597,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1356.jpg
598,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1141.jpg
599,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1031.jpg
600,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1051.jpg
601,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1063.jpg
602,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1023.jpg
603,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1285.jpg
604,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1342.jpg
605,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1296.jpg
606,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1022.jpg
607,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1383.jpg
608,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1244.jpg
609,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1028.jpg
610,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1077.jpg
611,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1384.jpg
612,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1233.jpg
613,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1347.jpg
614,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1128.jpg
615,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1007.jpg
616,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1330.jpg
617,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1279.jpg
618,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1006.jpg
619,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1178.jpg
620,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1094.jpg
621,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1030.jpg
622,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1239.jpg
623,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1238.jpg
624,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1044.jpg
625,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1058.jpg
626,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1070.jpg
627,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1191.jpg
628,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1214.jpg
629,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1271.jpg
630,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1256.jpg
631,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1184.jpg
632,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1360.jpg
633,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1349.jpg
634,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1268.jpg
635,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1332.jpg
636,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1179.jpg
637,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1197.jpg
638,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1283.jpg
639,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1208.jpg
640,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1231.jpg
641,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1159.jpg
642,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1122.jpg
643,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1052.jpg
644,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1354.jpg
645,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1309.jpg
646,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1106.jpg
647,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1378.jpg
648,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1288.jpg
649,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1304.jpg
650,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1219.jpg
651,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1380.jpg
652,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1041.jpg
653,/home/ramon/workspace/speedcam/data/validation/dogs/dog.1388.jpg
